0 info it worked if it ends with ok
2560 silly mapToRegistry uri https://registry.npmjs.org/kind-of
2561 verbose addNameRange registry:https://registry.npmjs.org/kind-of not in flight; fetching
2562 verbose get https://registry.npmjs.org/global-modules not expired, no request
2563 silly addNameRange number 2 { name: 'global-modules',
2563 silly addNameRange   range: '>=1.0.0 <2.0.0',
2563 silly addNameRange   hasData: true }
2564 silly addNameRange versions [ 'global-modules',
2564 silly addNameRange   [ '0.1.0', '0.2.0', '0.2.1', '0.2.2', '0.2.3', '1.0.0', '2.0.0' ] ]
2565 silly addNamed global-modules@1.0.0
2566 verbose addNamed "1.0.0" is a plain semver version for global-modules
2567 verbose request uri https://registry.npmjs.org/ini
2568 verbose request no auth needed
2569 info attempt registry request try #1 at 1:06:13 PM
2570 http request GET https://registry.npmjs.org/ini
2571 verbose request uri https://registry.npmjs.org/kind-of
2572 verbose request no auth needed
2573 info attempt registry request try #1 at 1:06:13 PM
2574 http request GET https://registry.npmjs.org/kind-of
2575 silly mapToRegistry name global-modules
2576 silly mapToRegistry using default registry
2577 silly mapToRegistry registry https://registry.npmjs.org/
2578 silly mapToRegistry data Result {
2578 silly mapToRegistry   raw: 'global-modules',
2578 silly mapToRegistry   scope: null,
2578 silly mapToRegistry   name: 'global-modules',
2578 silly mapToRegistry   rawSpec: '',
2578 silly mapToRegistry   spec: 'latest',
2578 silly mapToRegistry   type: 'tag' }
2579 silly mapToRegistry uri https://registry.npmjs.org/global-modules
2580 verbose addRemoteTarball https://registry.npmjs.org/global-modules/-/global-modules-1.0.0.tgz not in flight; adding
2581 verbose addRemoteTarball [ 'https://registry.npmjs.org/global-modules/-/global-modules-1.0.0.tgz',
2581 verbose addRemoteTarball   '6d770f0eb523ac78164d72b5e71a8877265cc3ea' ]
2582 info retry fetch attempt 1 at 1:06:13 PM
2583 info attempt registry request try #1 at 1:06:13 PM
2584 http fetch GET https://registry.npmjs.org/global-modules/-/global-modules-1.0.0.tgz
2585 verbose afterAdd C:\Users\jbtin\AppData\Roaming\npm-cache\emojis-list\3.0.0\package\package.json written
2586 verbose write writing to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\package.json
2587 verbose afterAdd C:\Users\jbtin\AppData\Roaming\npm-cache\big.js\5.2.2\package\package.json written
2588 verbose unbuild node_modules\webpack-cli\node_modules\chalk\node_modules\supports-color
2589 verbose unbuild node_modules\webpack-cli\node_modules\chalk\node_modules\ansi-styles
2590 info linkStuff detect-file@1.0.0
2591 silly linkStuff detect-file@1.0.0 has D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules as its parent node_modules
2592 verbose linkBins has-flag@3.0.0
2593 verbose linkMans has-flag@3.0.0
2594 verbose rebuildBundles has-flag@3.0.0
2595 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\supports-color is being purged from base D:\test-smart-growth-calculator\smart-growth-calculator
2596 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\supports-color
2597 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\ansi-styles is being purged from base D:\test-smart-growth-calculator\smart-growth-calculator
2598 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\ansi-styles
2599 info preinstall pkg-dir@3.0.0
2600 info install has-flag@3.0.0
2601 verbose tar unpack C:\Users\jbtin\AppData\Roaming\npm-cache\supports-color\5.5.0\package.tgz
2602 verbose tar unpacking to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\supports-color
2603 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\supports-color is being purged
2604 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\supports-color
2605 verbose tar unpack C:\Users\jbtin\AppData\Roaming\npm-cache\ansi-styles\3.2.1\package.tgz
2606 verbose tar unpacking to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\ansi-styles
2607 silly gentlyRm D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\ansi-styles is being purged
2608 verbose gentlyRm don't care about contents; nuking D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\ansi-styles
2609 silly gunzTarPerm modes [ '777', '666' ]
2610 silly gunzTarPerm modes [ '777', '666' ]
2611 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\package.json
2612 info postinstall has-flag@3.0.0
2613 verbose unlock done using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\has-flag-64a286557bae0cda.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\supports-color\node_modules\has-flag
2614 verbose about to build D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\supports-color
2615 info build D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\supports-color
2616 silly gunzTarPerm extractEntry package.json
2617 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2618 silly gunzTarPerm extractEntry package.json
2619 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
2620 verbose linkBins detect-file@1.0.0
2621 verbose linkMans detect-file@1.0.0
2622 verbose rebuildBundles detect-file@1.0.0
2623 info install detect-file@1.0.0
2624 silly gunzTarPerm extractEntry browser.js
2625 silly gunzTarPerm modified mode [ 'browser.js', 420, 438 ]
2626 silly gunzTarPerm extractEntry index.js
2627 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2628 silly gunzTarPerm extractEntry index.js
2629 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
2630 silly gunzTarPerm extractEntry license
2631 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
2632 silly prepareForInstallMany adding find-up@^3.0.0 from pkg-dir dependencies
2633 verbose readDependencies loading dependencies from D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\import-local\node_modules\pkg-dir\package.json
2634 info postinstall detect-file@1.0.0
2635 info linkStuff supports-color@6.1.0
2636 silly linkStuff supports-color@6.1.0 has D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules as its parent node_modules
2637 verbose unlock done using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\detect-file-1e83ed378dc64227.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\findup-sync\node_modules\detect-file
2638 http 200 https://registry.npmjs.org/which
2639 verbose headers { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
2639 verbose headers   'content-type': 'application/json',
2639 verbose headers   'transfer-encoding': 'chunked',
2639 verbose headers   connection: 'keep-alive',
2639 verbose headers   'set-cookie':
2639 verbose headers    [ '__cfduid=d8a249dd2da9d1c9f132fd2be63ca472e1599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
2639 verbose headers   'cf-ray': '5d1402121c80e7f1-LAX',
2639 verbose headers   age: '667',
2639 verbose headers   'cache-control': 'public, max-age=300',
2639 verbose headers   etag: 'W/"0cf763dd6f9a465542ea7a70e062cb04"',
2639 verbose headers   'last-modified': 'Mon, 18 Nov 2019 22:26:18 GMT',
2639 verbose headers   vary: 'accept-encoding, accept',
2639 verbose headers   'cf-cache-status': 'HIT',
2639 verbose headers   'cf-request-id': '05205f9f4a0000e7f1b0079200000001',
2639 verbose headers   'expect-ct':
2639 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2639 verbose headers   server: 'cloudflare',
2639 verbose headers   'content-encoding': 'gzip' }
2640 silly get cb [ 200,
2640 silly get   { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
2640 silly get     'content-type': 'application/json',
2640 silly get     'transfer-encoding': 'chunked',
2640 silly get     connection: 'keep-alive',
2640 silly get     'set-cookie':
2640 silly get      [ '__cfduid=d8a249dd2da9d1c9f132fd2be63ca472e1599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
2640 silly get     'cf-ray': '5d1402121c80e7f1-LAX',
2640 silly get     age: '667',
2640 silly get     'cache-control': 'public, max-age=300',
2640 silly get     etag: 'W/"0cf763dd6f9a465542ea7a70e062cb04"',
2640 silly get     'last-modified': 'Mon, 18 Nov 2019 22:26:18 GMT',
2640 silly get     vary: 'accept-encoding, accept',
2640 silly get     'cf-cache-status': 'HIT',
2640 silly get     'cf-request-id': '05205f9f4a0000e7f1b0079200000001',
2640 silly get     'expect-ct':
2640 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2640 silly get     server: 'cloudflare',
2640 silly get     'content-encoding': 'gzip' } ]
2641 verbose get saving which to C:\Users\jbtin\AppData\Roaming\npm-cache\registry.npmjs.org\which\.cache.json
2642 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2643 http fetch 200 https://registry.npmjs.org/json5/-/json5-1.0.1.tgz
2644 silly gunzTarPerm extractEntry readme.md
2645 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
2646 silly gunzTarPerm extractEntry license
2647 silly gunzTarPerm modified mode [ 'license', 420, 438 ]
2648 silly gunzTarPerm extractEntry readme.md
2649 silly gunzTarPerm modified mode [ 'readme.md', 420, 438 ]
2650 verbose linkBins supports-color@6.1.0
2651 verbose linkMans supports-color@6.1.0
2652 verbose rebuildBundles supports-color@6.1.0
2653 silly cache add args [ 'find-up@^3.0.0', null ]
2654 verbose cache add spec find-up@^3.0.0
2655 silly cache add parsed spec Result {
2655 silly cache add   raw: 'find-up@^3.0.0',
2655 silly cache add   scope: null,
2655 silly cache add   name: 'find-up',
2655 silly cache add   rawSpec: '^3.0.0',
2655 silly cache add   spec: '>=3.0.0 <4.0.0',
2655 silly cache add   type: 'range' }
2656 silly addNamed find-up@>=3.0.0 <4.0.0
2657 verbose addNamed ">=3.0.0 <4.0.0" is a valid semver range for find-up
2658 silly addNameRange { name: 'find-up', range: '>=3.0.0 <4.0.0', hasData: false }
2659 silly mapToRegistry name find-up
2660 silly mapToRegistry using default registry
2661 silly mapToRegistry registry https://registry.npmjs.org/
2662 silly mapToRegistry data Result {
2662 silly mapToRegistry   raw: 'find-up',
2662 silly mapToRegistry   scope: null,
2662 silly mapToRegistry   name: 'find-up',
2662 silly mapToRegistry   rawSpec: '',
2662 silly mapToRegistry   spec: 'latest',
2662 silly mapToRegistry   type: 'tag' }
2663 silly mapToRegistry uri https://registry.npmjs.org/find-up
2664 verbose addNameRange registry:https://registry.npmjs.org/find-up not in flight; fetching
2665 verbose rebuildBundles [ 'has-flag' ]
2666 info install supports-color@6.1.0
2667 verbose request uri https://registry.npmjs.org/find-up
2668 verbose request no auth needed
2669 info attempt registry request try #1 at 1:06:13 PM
2670 http request GET https://registry.npmjs.org/find-up
2671 info postinstall supports-color@6.1.0
2672 silly addNameRange number 2 { name: 'which', range: '>=1.3.1 <2.0.0', hasData: true }
2673 silly addNameRange versions [ 'which',
2673 silly addNameRange   [ '1.0.0',
2673 silly addNameRange     '1.0.1',
2673 silly addNameRange     '1.0.2',
2673 silly addNameRange     '1.0.3',
2673 silly addNameRange     '1.0.5',
2673 silly addNameRange     '1.0.6',
2673 silly addNameRange     '1.0.7',
2673 silly addNameRange     '1.0.8',
2673 silly addNameRange     '1.0.9',
2673 silly addNameRange     '1.1.0',
2673 silly addNameRange     '1.1.1',
2673 silly addNameRange     '1.1.2',
2673 silly addNameRange     '1.2.0',
2673 silly addNameRange     '1.2.1',
2673 silly addNameRange     '1.2.4',
2673 silly addNameRange     '1.2.5',
2673 silly addNameRange     '1.2.6',
2673 silly addNameRange     '1.2.7',
2673 silly addNameRange     '1.2.8',
2673 silly addNameRange     '1.2.9',
2673 silly addNameRange     '1.2.10',
2673 silly addNameRange     '1.2.11',
2673 silly addNameRange     '1.2.12',
2673 silly addNameRange     '1.2.13',
2673 silly addNameRange     '1.2.14',
2673 silly addNameRange     '1.3.0',
2673 silly addNameRange     '1.3.1',
2673 silly addNameRange     '2.0.0',
2673 silly addNameRange     '2.0.1',
2673 silly addNameRange     '2.0.2' ] ]
2674 silly addNamed which@1.3.1
2675 verbose addNamed "1.3.1" is a plain semver version for which
2676 http 200 https://registry.npmjs.org/ini
2677 verbose headers { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
2677 verbose headers   'content-type': 'application/json',
2677 verbose headers   'transfer-encoding': 'chunked',
2677 verbose headers   connection: 'keep-alive',
2677 verbose headers   'set-cookie':
2677 verbose headers    [ '__cfduid=d6cc8c87639579bb8c29432ec5be877721599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
2677 verbose headers   'cf-ray': '5d1402121f53eb39-LAX',
2677 verbose headers   age: '5317',
2677 verbose headers   'cache-control': 'public, max-age=300',
2677 verbose headers   etag: 'W/"cb0ea53aa69f5bae2d2dbbcb6aa3d0c1"',
2677 verbose headers   'last-modified': 'Fri, 19 Apr 2019 08:52:25 GMT',
2677 verbose headers   vary: 'accept-encoding, accept',
2677 verbose headers   'cf-cache-status': 'HIT',
2677 verbose headers   'cf-request-id': '05205f9f510000eb3924a5a200000001',
2677 verbose headers   'expect-ct':
2677 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2677 verbose headers   server: 'cloudflare',
2677 verbose headers   'content-encoding': 'gzip' }
2678 silly get cb [ 200,
2678 silly get   { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
2678 silly get     'content-type': 'application/json',
2678 silly get     'transfer-encoding': 'chunked',
2678 silly get     connection: 'keep-alive',
2678 silly get     'set-cookie':
2678 silly get      [ '__cfduid=d6cc8c87639579bb8c29432ec5be877721599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
2678 silly get     'cf-ray': '5d1402121f53eb39-LAX',
2678 silly get     age: '5317',
2678 silly get     'cache-control': 'public, max-age=300',
2678 silly get     etag: 'W/"cb0ea53aa69f5bae2d2dbbcb6aa3d0c1"',
2678 silly get     'last-modified': 'Fri, 19 Apr 2019 08:52:25 GMT',
2678 silly get     vary: 'accept-encoding, accept',
2678 silly get     'cf-cache-status': 'HIT',
2678 silly get     'cf-request-id': '05205f9f510000eb3924a5a200000001',
2678 silly get     'expect-ct':
2678 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2678 silly get     server: 'cloudflare',
2678 silly get     'content-encoding': 'gzip' } ]
2679 verbose get saving ini to C:\Users\jbtin\AppData\Roaming\npm-cache\registry.npmjs.org\ini\.cache.json
2680 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2681 http 200 https://registry.npmjs.org/expand-tilde
2682 verbose headers { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
2682 verbose headers   'content-type': 'application/json; charset=UTF-8',
2682 verbose headers   'transfer-encoding': 'chunked',
2682 verbose headers   connection: 'keep-alive',
2682 verbose headers   'set-cookie':
2682 verbose headers    [ '__cfduid=dfe44dc6140e4d7a925370b5ad4788bf81599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
2682 verbose headers   'cf-ray': '5d1402120de39995-LAX',
2682 verbose headers   age: '6135',
2682 verbose headers   'cache-control': 'public, max-age=300',
2682 verbose headers   etag: 'W/"cb4036b7921837e669c25b2478911f58"',
2682 verbose headers   'last-modified': 'Sun, 27 May 2018 00:06:34 GMT',
2682 verbose headers   vary: 'accept-encoding, accept',
2682 verbose headers   'cf-cache-status': 'HIT',
2682 verbose headers   'cf-request-id': '05205f9f4500009995bc202200000001',
2682 verbose headers   'expect-ct':
2682 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2682 verbose headers   server: 'cloudflare',
2682 verbose headers   'content-encoding': 'gzip' }
2683 silly get cb [ 200,
2683 silly get   { date: 'Fri, 11 Sep 2020 20:06:14 GMT',
2683 silly get     'content-type': 'application/json; charset=UTF-8',
2683 silly get     'transfer-encoding': 'chunked',
2683 silly get     connection: 'keep-alive',
2683 silly get     'set-cookie':
2683 silly get      [ '__cfduid=dfe44dc6140e4d7a925370b5ad4788bf81599854774; expires=Sun, 11-Oct-20 20:06:14 GMT; path=/; domain=.npmjs.org; HttpOnly; SameSite=Lax' ],
2683 silly get     'cf-ray': '5d1402120de39995-LAX',
2683 silly get     age: '6135',
2683 silly get     'cache-control': 'public, max-age=300',
2683 silly get     etag: 'W/"cb4036b7921837e669c25b2478911f58"',
2683 silly get     'last-modified': 'Sun, 27 May 2018 00:06:34 GMT',
2683 silly get     vary: 'accept-encoding, accept',
2683 silly get     'cf-cache-status': 'HIT',
2683 silly get     'cf-request-id': '05205f9f4500009995bc202200000001',
2683 silly get     'expect-ct':
2683 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
2683 silly get     server: 'cloudflare',
2683 silly get     'content-encoding': 'gzip' } ]
2684 verbose get saving expand-tilde to C:\Users\jbtin\AppData\Roaming\npm-cache\registry.npmjs.org\expand-tilde\.cache.json
2685 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2686 silly mapToRegistry name which
2687 silly mapToRegistry using default registry
2688 silly mapToRegistry registry https://registry.npmjs.org/
2689 silly mapToRegistry data Result {
2689 silly mapToRegistry   raw: 'which',
2689 silly mapToRegistry   scope: null,
2689 silly mapToRegistry   name: 'which',
2689 silly mapToRegistry   rawSpec: '',
2689 silly mapToRegistry   spec: 'latest',
2689 silly mapToRegistry   type: 'tag' }
2690 silly mapToRegistry uri https://registry.npmjs.org/which
2691 verbose addRemoteTarball https://registry.npmjs.org/which/-/which-1.3.1.tgz not in flight; adding
2692 verbose addRemoteTarball [ 'https://registry.npmjs.org/which/-/which-1.3.1.tgz',
2692 verbose addRemoteTarball   'a45043d54f5805316da8d62f9f50918d3da70b0a' ]
2693 verbose unlock done using C:\Users\jbtin\AppData\Roaming\npm-cache\_locks\supports-color-a0764bc584fab239.lock for D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\supports-color
2694 silly fetchAndShaCheck shasum 779fb0018604fa854eacbf6252180d83543e3dbe
2695 info retry fetch attempt 1 at 1:06:13 PM
2696 info attempt registry request try #1 at 1:06:13 PM
2697 http fetch GET https://registry.npmjs.org/which/-/which-1.3.1.tgz
2698 verbose addTmpTarball C:\Users\jbtin\AppData\Local\Temp\npm-13572-ea0ca0c5\registry.npmjs.org\json5\-\json5-1.0.1.tgz not in flight; adding
2699 verbose addTmpTarball already have metadata; skipping unpack for json5@1.0.1
2700 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2701 silly addNameRange number 2 { name: 'ini', range: '>=1.3.5 <2.0.0', hasData: true }
2702 silly addNameRange versions [ 'ini',
2702 silly addNameRange   [ '1.0.0',
2702 silly addNameRange     '1.0.1',
2702 silly addNameRange     '1.0.2',
2702 silly addNameRange     '1.0.3',
2702 silly addNameRange     '1.0.4',
2702 silly addNameRange     '1.0.5',
2702 silly addNameRange     '1.1.0',
2702 silly addNameRange     '1.2.0',
2702 silly addNameRange     '1.2.1',
2702 silly addNameRange     '1.3.0',
2702 silly addNameRange     '1.3.1',
2702 silly addNameRange     '1.3.2',
2702 silly addNameRange     '1.3.3',
2702 silly addNameRange     '1.3.4',
2702 silly addNameRange     '1.3.5' ] ]
2703 silly addNamed ini@1.3.5
2704 verbose addNamed "1.3.5" is a plain semver version for ini
2705 silly mapToRegistry name ini
2706 silly mapToRegistry using default registry
2707 silly mapToRegistry registry https://registry.npmjs.org/
2708 silly mapToRegistry data Result {
2708 silly mapToRegistry   raw: 'ini',
2708 silly mapToRegistry   scope: null,
2708 silly mapToRegistry   name: 'ini',
2708 silly mapToRegistry   rawSpec: '',
2708 silly mapToRegistry   spec: 'latest',
2708 silly mapToRegistry   type: 'tag' }
2709 silly mapToRegistry uri https://registry.npmjs.org/ini
2710 verbose addRemoteTarball https://registry.npmjs.org/ini/-/ini-1.3.5.tgz not in flight; adding
2711 verbose addRemoteTarball [ 'https://registry.npmjs.org/ini/-/ini-1.3.5.tgz',
2711 verbose addRemoteTarball   'eee25f56db1c9ec6085e0c22778083f596abf927' ]
2712 silly addNameRange number 2 { name: 'expand-tilde', range: '>=2.0.0 <3.0.0', hasData: true }
2713 silly addNameRange versions [ 'expand-tilde',
2713 silly addNameRange   [ '1.0.0',
2713 silly addNameRange     '1.0.1',
2713 silly addNameRange     '1.1.0',
2713 silly addNameRange     '1.2.0',
2713 silly addNameRange     '1.2.1',
2713 silly addNameRange     '1.2.2',
2713 silly addNameRange     '2.0.0',
2713 silly addNameRange     '2.0.1',
2713 silly addNameRange     '2.0.2' ] ]
2714 silly addNamed expand-tilde@2.0.2
2715 verbose addNamed "2.0.2" is a plain semver version for expand-tilde
2716 silly mapToRegistry name expand-tilde
2717 silly mapToRegistry using default registry
2718 silly mapToRegistry registry https://registry.npmjs.org/
2719 silly mapToRegistry data Result {
2719 silly mapToRegistry   raw: 'expand-tilde',
2719 silly mapToRegistry   scope: null,
2719 silly mapToRegistry   name: 'expand-tilde',
2719 silly mapToRegistry   rawSpec: '',
2719 silly mapToRegistry   spec: 'latest',
2719 silly mapToRegistry   type: 'tag' }
2720 silly mapToRegistry uri https://registry.npmjs.org/expand-tilde
2721 verbose addRemoteTarball https://registry.npmjs.org/expand-tilde/-/expand-tilde-2.0.2.tgz not in flight; adding
2722 verbose addRemoteTarball [ 'https://registry.npmjs.org/expand-tilde/-/expand-tilde-2.0.2.tgz',
2722 verbose addRemoteTarball   '97e801aa052df02454de46b02bf621642cdc8502' ]
2723 info retry fetch attempt 1 at 1:06:13 PM
2724 info attempt registry request try #1 at 1:06:13 PM
2725 http fetch GET https://registry.npmjs.org/ini/-/ini-1.3.5.tgz
2726 info retry fetch attempt 1 at 1:06:13 PM
2727 info attempt registry request try #1 at 1:06:13 PM
2728 http fetch GET https://registry.npmjs.org/expand-tilde/-/expand-tilde-2.0.2.tgz
2729 silly cache afterAdd json5@1.0.1
2730 verbose afterAdd C:\Users\jbtin\AppData\Roaming\npm-cache\json5\1.0.1\package\package.json not in flight; writing
2731 verbose correctMkdir C:\Users\jbtin\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
2732 verbose write writing to D:\test-smart-growth-calculator\smart-growth-calculator\node_modules\webpack-cli\node_modules\chalk\node_modules\ansi-styles\package.json
2733 verbose afterAdd C:\Users\jbtin\AppData\Roaming\npm-cache\json5\1.0.1\package\package.json written
2734 silly install resolved [ { name: 'emojis-list',
2734 silly install resolved     description: 'Complete list of standard emojis.',
2734 silly install resolved     homepage: 'https://nidecoc.io/Kikobeats/emojis-list',
2734 silly install resolved     version: '3.0.0',
2734 silly install resolved     main: './index.js',
2734 silly install resolved     author:
2734 silly install resolved      { name: 'Kiko Beats',
2734 silly install resolved        email: 'josefrancisco.verdu@gmail.com',
2734 silly install resolved        url: 'https://github.com/Kikobeats' },
2734 silly install resolved     repository:
2734 silly install resolved      { type: 'git',
2734 silly install resolved        url: 'git+https://github.com/kikobeats/emojis-list.git' },
2734 silly install resolved     bugs: { url: 'https://github.com/Kikobeats/emojis-list/issues' },
2734 silly install resolved     keywords: [ 'archive', 'complete', 'emoji', 'list', 'standard' ],
2734 silly install resolved     devDependencies:
2734 silly install resolved      { acho: 'latest',
2734 silly install resolved        browserify: 'latest',
2734 silly install resolved        cheerio: 'latest',
2734 silly install resolved        got: '>=5 <6',
2734 silly install resolved        standard: 'latest' },
2734 silly install resolved     engines: { node: '>= 4' },
2734 silly install resolved     scripts:
2734 silly install resolved      { pretest: 'standard update.js',
2734 silly install resolved        test: 'echo \'YOLO\'',
2734 silly install resolved        update: 'node update' },
2734 silly install resolved     license: 'MIT',
2734 silly install resolved     gitHead: '9845b9cd8efe531e66303b548023f9b8d216a649',
2734 silly install resolved     _id: 'emojis-list@3.0.0',
2734 silly install resolved     _nodeVersion: '12.2.0',
2734 silly install resolved     _npmVersion: '6.9.0',
2734 silly install resolved     dist:
2734 silly install resolved      { integrity:
2734 silly install resolved         'sha512-/kyM18EfinwXZbno9FyUGeFh87KC8HRQBQGildHZbEuRyWFOmv1U10o9BBp8XVZDVNNuQKyIGIu5ZYAAXJ0V2Q==',
2734 silly install resolved        shasum: '5570662046ad29e2e916e71aae260abdff4f6a78',
2734 silly install resolved        tarball:
2734 silly install resolved         'https://registry.npmjs.org/emojis-list/-/emojis-list-3.0.0.tgz',
2734 silly install resolved        fileCount: 5,
2734 silly install resolved        unpackedSize: 53575,
2734 silly install resolved        'npm-signature':
2734 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJc1/sRCRA9TVsSAnZWagAAaccP/3tYsfVl1kQmZYI2EGF/\n0aKh/8UsIqVTsXiitySPv/8nj4RUYBjK4u6EHOT7fMk4E/Fy+Z7SsvXu8Vj5\nzpR69ayGOLTj5tISNVd4knyUfml5Xhk0dPEKQeD8qSWHi7DZNAikbykxyn3f\n0gQly2Pp5cM8kYr9HLhw+eVyFOuHY7rUkr2ZYfYLWuH+2Bk0jhp+EKeAGmLM\ntpCe4K6Hv6KR22FyOX5YylFIVL7H8WioiabBNazPF+Q8fxJ4ZEJjblBvT4B8\n4NSPGHUxbH3TemtUsPajv62zvsSLhvn6MMlVRImlVxwKTudpp2pCOOLVkCXS\n4UBW2L0ct4Cw5qXpsClIBWyPGr7YY09vDkU/UNJYIweLdG/QPSWDQBK0QZ8N\neVTikil5ZRQ4nEsQISsWWNPqFNXq74e1fKZ+kWh1Kd55ml1z6ot7EP4JLqnM\n6M8ZXKwn1r884beHVEs+mjfJe6uDctHY8VPfGFRFxZZYo0Nfv770Tg0JH5Ky\nJQNtNOEy3BtVqBY2MlizKrpDU1L6GL9Bz4BIw6EFX5mMLte2hQqynIhKU5LZ\nay19Q32JDExASKusEaAMHDBERg6+KSliGT5nHuJmFHEvr+CLHtycfcz8+qbm\nMhj3KhwDNkvM6lT9yyZQDexKDzbu6DK3kb45H0T0Hi5ZxM+sINdjdXX5y1lH\nz+oQ\r\n=9CvI\r\n-----END PGP SIGNATURE-----\r\n' },
2734 silly install resolved     maintainers: [ [Object] ],
2734 silly install resolved     _npmUser:
2734 silly install resolved      { name: 'kikobeats', email: 'josefrancisco.verdu@gmail.com' },
2734 silly install resolved     directories: {},
2734 silly install resolved     _npmOperationalInternal:
2734 silly install resolved      { host: 's3://npm-registry-packages',
2734 silly install resolved        tmp: 'tmp/emojis-list_3.0.0_1557658384932_0.028219033485315403' },
2734 silly install resolved     _hasShrinkwrap: false,
2734 silly install resolved     _shasum: '5570662046ad29e2e916e71aae260abdff4f6a78',
2734 silly install resolved     _resolved:
